INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8904009614355', 'h/gdrycom10', 0, 140, 123),
('8904009614775', 'h/gpro5', 0, 65, 57),
('8904009613501', 'h/gcomfort', 0, 69, 61),
('8906004749339', 'walnut200', 0, 215, 200),
('8906004749384', 'cashew200', 0, 181, 178),
('8906004745249', 'redchipow50', 0, 14, 10),
('8906004747816', 'corianpow50', 0, 9, 7),
('8906004747809', 'cuminpow50', 0, 21, 17),
('8906004749186', 'tumericpow200', 0, 46, 40),
('8906004742040', 'plaipad250', 0, 56, 50),
('8906004742170', 'masalapad250', 0, 58, 50),
('8906004745751', 'plainpad100', 2, 23, 19),
('8906001431008', 'brainytea20', 6, 299, 250),
('8906001431015', 'dkuftea20', 3, 299, 250),
('8906001431046', 'pausetea', 3, 299, 250),
('8906001431107', 'yuvatea20', 3, 299, 250),
('8906001431039', 'arjunatea20', 3, 299, 250),
('8906001431022', 'dyabtea20', 3, 299, 250),
('8906001431091', 'mopotea20', 3, 299, 250),
('8906001431077', 'glowtea20', 3, 299, 250),
('8906004741180', 'spongerosgu', 0, 124, 110),
('8906004744143', 'gulabjamuna', 0, 130, 120),
('8906004749087', 'chickenmasa100', 0, 50, 40),
('8906004749162', 'sabjimasa100', 0, 30, 25),
('8906004749049', 'meatmasala100', 0, 50, 45),
('8906004749124', 'fishmasa100', 0, 36, 30),
('8906013030015', 'w/w', 388, 10, 8.6),
('8992304016851', 'm/bpeach', 3, 125, 109),
('8992304016899', 'm/bpink', 0, 125, 109),
('5032619233338', 'bullet', 8, 95, 83),
('8903354001049', 'restless', 6, 90, 78),
('8888001800483', 'htwoo', 1, 50, 44),
('9555028701428', 'dolphinmango', 0, 45, 39),
('9555028701435', 'dolpstrawbery', 0, 45, 39),
('9555028701411', 'dolphinlyche', 0, 45, 39),
('9557532334901', 'applejuice1lt', 0, 120, 105),
('9557297091835', 'camelli1.5', 1, 180, 158),
('9556562002958', 'ikosugarfreegrain', 9, 185, 161),
('9556562001982', 'ikosugarpumkin', 8, 185, 161),
('9556562001999', 'ikosugarfree9grain', 0, 240, 199),
('9556562001951', 'ikosugafreeoat', 0, 240, 199),
('9556121022243', 'minicobiskut', 1, 350, 261),
('9556562002101', 'danfiesta', 0, 250, 216),
('5762385164221', '6hotdog', 10, 100, 87),
('717273501560', 'peanutbatter340', 0, 275, 239),
('717273501850', 'peanutbutter340', 1, 275, 239),
('8906001380801', 'mayonaiseveg', 0, 77, 67),
('8906009077420', 'sugarfreepine', -1, 35, 30),
('8906009077291', 'sugarfreeoat', 46, 30, 26),
('017273504470', 'mayonaise', 0, 250, 239),
('017273504494', 'mayonaise473', 1, 250, 239),
('9557062400671', 'cheesering60', 0, 75, 65),
('8904085700348', 'cookiessplenda200', 0, 129, 114),
('8904085700331', 'cookiesprebiotic200', 0, 129, 114),
('8904085700430', 'cookiesvanilla', 0, 85, 74),
('8904085700454', 'cookieginger', 0, 91, 81),
('3607344352061', 'hoolywood200', 0, 199, 173),
('3607344352467', 'malibu200', 0, 199, 173),
('3607344352665', 'miami200', 0, 199, 173),
('3607344352368', 'ibiza200', 0, 199, 173),
('3607348305674', 'rock150', 0, 199, 173),
('3607344352917', 'vegas200', 0, 199, 173),
('3607348304790', 'london200', 0, 199, 173),
('3607342165342', 'playitlovely150', 1, 199, 173),
('3607342165441', 'playitspicy150', 0, 199, 173),
('3607342165397', 'playitsexy150', 0, 199, 173),
('8901526101122', 'loreal425', 6, 525, 469),
('8901526100576', 'loreal4', 1, 525, 469),
('8901526100606', 'loreal5', 6, 559, 499),
('8901526100620', 'loreal55', 1, 525, 469),
('8901526102174', 'loreal535', 4, 525, 469),
('8901526100583', 'loreal416', 8, 559, 499),
('8901526102556', 'loreal46', 1, 525, 469),
('8901526101085', 'loreal415', 7, 529, 473),
('8901526101078', 'loreal360', 7, 529, 473),
('8901526101061', 'loreal323', 7, 529, 473),
('8901526101054', 'loreal316', 7, 529, 473),
('8901526101115', 'loreal550', 5, 529, 473),
('8901526101023', 'loreal300', 3, 499, 401),
('8901526101306', 'lorealmirshine375', 3, 230, 206),
('8901526101245', 'lorealprosham375', 0, 230, 206),
('8901526102501', 'lorealdamage', 1, 69, 62),
('4005808609253', 'niviehappy400', 4, 265, 235),
('4005808353149', 'niveaexpress400', 0, 249, 221),
('4005808041619', 'niveabody250', 0, 198, 175),
('4005808353057', 'niveaexpress250', 0, 179, 159),
('4005808609284', 'niveahappy', 2, 195, 173),
('8901526102112', 'lorealpro8', 25, 5, 4.46),
('8901721030173', 'haldiprabhuji200', 0, 40, 37),
('8901721030067', 'halsupremix200', 2, 35, 31),
('8901721030036', 'haldibhujia200', 0, 42, 37),
('8850291103018', 'coatedpeanutschic50', 1, 22, 19.7),
('8850291103025', 'coatedpeashrim50', 0, 22, 19.7),
('8901106102105', 'gallantbladeII', 0, 30, 25),
('6291001010073', 'masafimango', 2, 150, 90),
('6291001010080', 'masafiexuberant', 2, 150, 90),
('8901888000347', 'realcranberry', 9, 99, 89),
('8901888050359', 'realtomato1lt', 0, 82, 72),
('8901888002563', 'realgrape1lt', 24, 85, 75);
INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8901888030351', 'realpine1ltr', 5, 85, 74),
('8901888000811', 'realactive1ltr', 1, 99, 89),
('8901888040350', 'realmixe', 24, 90, 80),
('8903071000530', 'buttonmushroom800', 12, 145, 130),
('110001343', 'lemponpickle', 0, 58, 48),
('110001342', 'organicchuntney', 0, 86, 80),
('110001344', 'fruitjam', 1, 99, 89),
('110001347', 'mangopudinna', 0, 72, 65),
('110001341', 'mixpickle', 1, 113, 100),
('110001340', 'chillypickle', 0, 90, 80),
('110001345', 'pinejam', 1, 99, 90),
('110001346', 'orangjam', 0, 99, 90),
('110001348', 'peanutgajja500', 0, 160, 140),
('110001308', 'drydate100', 1, 100, 80),
('110001309', 'tiffanymangofla85', 1, 35, 30),
('110001349', 'ajantacreamB', 40, 180, 165),
('110001350', 'ajantacreamM', 79, 106, 95),
('110001351', 'kayfruitcockM', 38, 60, 54),
('110001352', 'kayfruircockB', 51, 100, 85),
('110001353', 'kaytegreenpeasB', 0, 62, 58),
('110001354', 'KaygreenpeaS', 0, 30, 25),
('110001355', 'peanuts', 0, 140, 125),
('110001356', 'digicleanG', 16, 68, 58),
('110001357', 'digicleanR', 15, 68, 55),
('8906032010548', 'nutrelasoyabean1ltr', 45, 95, 81),
('8906032010517', 'nutrelasoyabeen500ml', 0, 65, 48.7),
('8906032010838', 'nutrelamustard500ml', 0, 70, 55.8),
('8906013031012', 'mama30', 6, 5, 4.5),
('8906020960565', 'vimalsoyabeen1ltr', 0, 90, 84),
('8901262030151', 'amulpureghee', 12, 355, 325),
('8904118400658', 'sardines', 3, 170, 110),
('8906023900094', 'ajino500', 0, 95, 79),
('8906023900087', 'ajino250', 3, 50, 40),
('8901764012709', 'cocacola600', 0, 30, 28),
('8901764032806', 'sprite1.25', 9, 45, 42.5),
('8901764022807', 'fanta1.25', 0, 45, 42.5),
('8901764022708', 'fanta600', 4, 30, 28.4),
('8901012310373', 'listerin250', 0, 95, 82),
('8901012164792', 'stayfreecotony8', 1, 22, 19),
('8901012165102', 'stayfreeadvan8', 0, 70, 62.5),
('8901764032707', 'sprite600', 14, 30, 28),
('8901233009704', 'oreo127.4', 0, 25, 23),
('8901764372605', 'nimbufresh400', 1, 20, 18.2),
('8901491103794', 'oats400', 0, 62, 57),
('3607345540702', 'addiintensetouch150', 0, 165, 150),
('3607345373720', 'addipuregame150', 0, 165, 150),
('3607345380094', 'addipulse150', 6, 175, 152),
('3607345852683', 'addispeedition', 0, 165, 150),
('3607345380292', 'addileague150', 8, 175, 152),
('3607341046888', 'jovanblacmusk150', 0, 160, 139),
('5012209059043', 'jovanmusk150', 0, 160, 143),
('3607345397641', 'addifrabooster100', 2, 699, 608),
('8902979002318', 'nyledryness', 8, 45, 35),
('8902979002356', 'nyleclean&shine', 2, 45, 35),
('8902979002196', 'nylehairfalldefence', 5, 45, 35),
('8902579103415', 'frooti160', 11, 10, 9),
('8901233009193', 'magneticmasti', 0, 20, 17),
('8901233009957', 'crakle', 30, 35, 31),
('8901233009391', 'celebrating246', 0, 150, 136),
('8901012164716', 'staydrymax7', 0, 70, 63),
('8901012164914', 'staydry', 0, 31, 28),
('8901012164464', 'staydry8', 16, 65, 58.1),
('8904063200204', 'haldinavrattan', 13, 38, 34),
('8906012470119', 'uphatea17', 22, 5, 4),
('8906012470089', 'uphachallenge250', 33, 90, 71),
('8901491361026', 'kurkumasala', 0, 10, 9),
('8901491100519', 'kurmasala115', 0, 20, 18),
('8901491435109', 'unclesuperpack70', 42, 20, 18),
('8901491435000', 'unclesuperplsalted', 36, 20, 18),
('8901491410106', 'unclespicy', 0, 10, 9),
('8906022908848', 'champion2.6', 4, 295, 242),
('8901491503020', 'laysmagic', 0, 10, 9),
('8901491503044', 'layspaniish', 0, 10, 9),
('8901491503037', 'laysamerican', 6, 10, 9),
('8901491101844', 'laysindiamagic', 15, 20, 18),
('8901491101813', 'laysamericanstyle', 70, 20, 18),
('8901491101820', 'laysspanish59', 32, 20, 18),
('8901526200399', 'ganierultradoux200', 0, 105, 92),
('8906018861027', 'qua1ltr', 0, 45, 27),
('8904009614348', 'hugdrycomfortL10', 0, 145, 120),
('8901309121101', 'barocarafe1ltr', 5, 440, 400),
('8901030333415', 'pepso300', 1, 85, 80),
('8901030293597', 'pepwhite150', 2, 75, 69),
('8901030293566', 'pepso2in1150', 2, 70, 60),
('8901030407543', 'pepexpert150', 11, 90, 82),
('8901030386244', 'pepsofightgerm215', -1, 62, 55),
('8901030293610', 'pepcenter150', 0, 62, 56),
('8901030332463', 'pepfightgerm200', 7, 64, 60),
('8901030368141', 'PEPGUMCARE150', 17, 82, 70),
('8901030381683', 'PEPGUMCARE300', 0, 110, 100),
('8901207035364', 'DABURHONEY250', 13, 100, 89),
('8901424008707', 'mrwhite3', 1, 260, 236),
('4902430436342', 'tide400', 0, 20, 17),
('4902430436335', 'tidelemon800', 1, 39, 28),
('4902430436359', 'tidelemon200', 1, 10, 8),
('4902430434232', 'tidejasmine120', 0, 10, 8),
('4902430422093', 'tidejas475', 0, 40, 38),
('4902430422062', 'tideplus950', 0, 80, 75),
('8901424008141', 'pril200', 0, 11, 10),
('8901399010019', 'santoor90', 1, 18, 16),
('8901030333545', 'liril200075', 12, 27, 25),
('8901030344282', 'lux90', 4, 20, 18),
('8901030315565', 'lifebuoy120', 3, 19, 17),
('8901030276859', 'pearspure80', 0, 32, 30),
('8901030215902', 'dovecream75', 22, 44, 36),
('4902430284325', 'camay125', 6, 34, 31),
('8901023000034', 'cinthol92', 50, 32, 30),
('4902430284646', 'camay90', 0, 21, 19),
('8901233009971', 'dairymilkfruit42', 0, 35, 31.3),
('8901030275333', 'chinesecornveg47', 7, 40, 36),
('9555057613228', 'assortedmilk', 1, 450, 380),
('8901396460008', 'teepollemon500', 2, 59, 50),
('8901396311003', 'dettol250', 24, 64, 58),
('8901030391156', 'vimlemon250', 16, 53, 49),
('8901396311164', 'dettol250', 5, 64, 58),
('8906001431084', 'mrteaforheal', 2, 299, 250),
('8901491103770', 'oats1kg', 3, 185, 171),
('8901383431219', 'wordplus', 0, 309, 247),
('8901383450005', 'scotlanyard', 1, 399, 319),
('8901383473509', 'chess63mm', 0, 175, 140),
('8901383417503', 'theclass', 0, 349, 319),
('8901383497000', 'snake&ladder', 0, 149, 119),
('8901383085719', 'jewel', 0, 499, 399),
('8901383957108', 'states', 2, 299, 239),
('8901383983206', 'knitting', 0, 225, 180),
('8901383975805', 'fashionwheel', 0, 399, 319),
('8901233006963', 'tang200', 14, 40, 37),
('110001358', 'samtawnaB', 1, 100, 80),
('110001359', 'samkilhna', 0, 130, 100),
('110001360', 'samcheina', 0, 150, 120),
('110001361', 'bakkilhchei', 0, 100, 80),
('110001362', 'bakkilhB', 0, 130, 100),
('110001363', 'hairband', 2, 20, 15),
('110001364', 'bakkilhS', 2, 50, 35),
('110001365', 'bakkilhB', 1, 100, 80),
('110001366', 'bakkilhpar', 0, 180, 130),
('110001367', 'bakkilhsei', 3, 140, 120),
('110001368', 'bakkilhrose', 12, 30, 20),
('110001369', 'bakkilhbotie', -1, 60, 30),
('110001370', 'npbakkilh', 50, 15, 10),
('110001371', 'bengbehliu', 12, 150, 120),
('110001372', 'bengbehjinamala', 2, 120, 100),
('110001373', 'bengbehshi', 21, 150, 120),
('110001374', 'nailart', 0, 50, 40),
('110001375', 'nailaimily', 3, 50, 40),
('110001376', 'eyemucus', 0, 50, 35),
('110001377', 'watch', 3, 200, 100),
('8901326022672', 'jocvestSB', 3, 195, 140),
('8901326022689', 'jocvestMB', 3, 199, 153),
('8901326022658', 'jocvestLW', 2, 199, 153),
('8901326022702', 'jocvestXLB', 6, 209, 147),
('8901326022641', 'jocvestMW', -1, 199, 130),
('8901326022634', 'jocvestSW', 4, 199, 130),
('8901262010016', 'amulbutter100g', 115, 32, 29),
('8901262150491', 'amulkool200ml', 1, 20, 16),
('8901262200189', 'amulkoollassee', 1, 15, 13.7),
('8906004620386', 'dhararefine5', 2, 635, 594),
('6966599569899', 'highschbagL', 11, 30, 15),
('6958568559857', 'highschbags', 16, 15, 10),
('110001378', 'hannabagL', 18, 30, 15),
('110001379', 'butteerbagS', -13, 15, 10),
('8901396476009', 'colin500', 0, 64, 50),
('8901542006234', 'gluconD500', 0, 110, 85),
('8901309170178', 'bglassS', 3, 305, 250),
('4710260000448', 'olaymoisturi50', 0, 199, 165),
('8901557014026', 'brycrea75', 0, 55, 43),
('8901571002191', 'horlite500', 3, 217, 201),
('8901571000036', 'horchoclate500', 3, 185, 172),
('110001380', 'eyelash', -3, 60, 40),
('110001381', 'npsamtona', -1, 60, 40),
('110001382', 'bakilhrose', 11, 80, 50),
('110001383', 'heartcare', 6, 305, 244),
('110001384', 'kalpamrit', 10, 265, 212),
('110001385', 'jamunjuice', 1, 265, 211),
('110001386', 'noni', 4, 525, 420),
('110001387', 'aloeverajuice', 9, 305, 244),
('110001388', 'amlajuice', 0, 180, 144),
('110001389', 'diabeticjuice', 6, 305, 183),
('6928456588887', 'combdouble', 6, 30, 15),
('6921836385403', 'comb', 1, 30, 15),
('7702018981274', 'gilletrazor', 15, 39, 34),
('8904055131820', 'supermaxrazor', 12, 75, 65),
('8904063200181', 'haldikhatta200', 79, 40, 35),
('4902430414838', 'h&ssmmoth&silky375', 0, 239, 217),
('8901396394006', 'dettolskincare70', -1, 21, 18),
('8901314077646', 'colplaxmint250', 12, 99, 90),
('8902102194620', 'ujala250', -5, 40, 36),
('8901396023005', 'robin75', 0, 14, 13),
('3607340411212', 'addiintense100', 0, 699, 550),
('3607345397597', 'addidateam100', 4, 699, 608),
('110001390', 'cup&soucer', 0, 600, 300),
('110001391', 'nirlepfry', 0, 820, 400),
('110001392', 'sweetleaf', 33, 60, 45),
('110001393', 'uphargold', 23, 100, 85),
('110001394', 'upharpride', 14, 80, 75),
('110001395', 'MIXPICKLE', 0, 113, 100),
('110001396', 'amlacady', 25, 170, 119),
('110001397', 'reiekaieng', 14, 25, 15),
('110001398', 'mackerel', 0, 60, 50),
('8801062119776', 'coomin', 0, 10, 8),
('42113768', 'orbisugar', 4, 5, 4.4),
('42202905', 'orbitlime', 13, 5, 4.4),
('42113201', 'orbmixed', 29, 5, 4.4),
('42113195', 'orbsweet', -18, 5, 4.4),
('42113218', 'ORBSPEAR', -13, 5, 4.4),
('8801062118014', 'lottegum', 0, 5, 4.5),
('8801062118038', 'lottegum', 0, 5, 4.5),
('8801062118090', 'lottegum', 5, 5, 4.5),
('93698054', 'tivtac', 2, 10, 9),
('8000500075630', 'tictacred', 1, 10, 8),
('93698078', 'tictacorrange', 2, 10, 8),
('8906006640092', 'spraymintelaichi', -1, 60, 57),
('8906006640115', 'spramintsaunt', 1, 60, 57),
('8906006640085', 'spraythan', -1, 60, 52),
('8906006642331', 'spraminorange', 0, 60, 57),
('8906006642348', 'sprayminbreez', 0, 60, 57),
('8906006640108', 'spraminticy', 0, 60, 57),
('8901309170154', 'baroglass', 0, 300, 250),
('8901358703082', 'willman', 6, 95, 75),
('4902430444217', '7oclock', 1, 120, 108),
('110001399', 'jellypencil', 7, 5, 4.5),
('110001400', 'jellyshark', 0, 5, 4.5),
('110001401', 'tedybearglove', 3, 350, 120),
('110001402', 'sciccorB', 0, 150, 120),
('110001403', 'earlef', 0, 40, 30),
('110001404', 'knifesteel', 6, 50, 30),
('110001405', 'twiser', 6, 20, 10),
('8901030230844', 'luxinter125', 0, 40, 35),
('8901030408762', 'pearsgerm75', 24, 34, 31.5),
('8901030408779', 'perasoil75', 0, 32, 30),
('8901030341281', 'rinjasmine1', 1, 74, 69),
('8904009614706', 'huggdrym30', 6, 335, 291),
('8901030391170', 'vimdoublelime250', 2, 52, 48),
('8901030207068', 'rinala500', 0, 40, 37),
('8901030391187', 'vimdoublelime500', 0, 98, 91),
('8901030391200', 'vimdoubleorange500', 0, 94, 87),
('8904009614119', 'huggpantm20', 0, 235, 230),
('8904009614126', 'huggpantl20', 0, 265, 255),
('8901396056003', 'cherliqred', -1, 55, 50),
('8906006432512', 'kiwiexpshine', 17, 52, 49),
('8906006432482', 'shoebrush', 1, 69, 59),
('8906006435810', 'allout', 0, 99, 90),
('8901396112006', 'lizol3in1', 0, 62, 56),
('8901396157052', 'harpicfresh', -1, 56, 51),
('8901396153009', 'harpicbleach', 0, 61, 56),
('8901396151005', 'harpicpower', 0, 63, 58),
('8901030376078', 'ponagemiricleday50', 0, 449, 394),
('8901030376085', 'ponagemirinight50', 2, 449, 390),
('8901030207419', 'ponflawwhiday50', 5, 499, 438),
('8851932171427', 'ponflawwhitnight50', 1, 499, 438),
('8901030021503', 'pongoldnight50', 3, 799, 701),
('8901030359484', 'pondgoldday50', 6, 899, 700),
('6281006405448', 'pongoldra30', 1, 899, 789),
('8901030314360', 'pongolyouth25', 0, 499, 438),
('6281006406018', 'ponagemiricell100', 6, 299, 263),
('8851932172264', 'ponflawless100', 8, 175, 154),
('8901030358289', 'ponoilcon100', 0, 119, 105),
('8901030393761', 'ponwhitebeu100', 0, 130, 118),
('8901030174773', 'lakmrosepow40', 8, 110, 97),
('8901030175695', 'lakmperfound', 8, 110, 97),
('8901030175664', 'lakmperliqui', 0, 105, 93),
('8901030175039', 'laknailremo27', 12, 60, 50),
('8901030387821', 'tajmahal490', 0, 196, 184),
('8901030251511', 'tajmateabag', 0, 122, 115),
('8901030406232', 'redlebel500', 0, 162, 152),
('8901030138713', 'cornflour500', 6, 77, 71),
('8901030203596', 'cleaantida150', 10, 80, 65),
('8901030138836', 'custarpodwer500', 4, 120, 111),
('8901030393709', 'luxfres50', 12, 10, 9.25),
('8901030393655', 'luxpeach50', 14, 10, 9.25),
('8901030393662', 'luxstrawbe50', 14, 10, 9.25),
('8901030334672', 'clearnou7', 0, 3, 2.5),
('8901030406751', 'dovethera', 16, 3, 2.5),
('8901030406775', 'dovethera', 7, 3, 2.5),
('8901030348297', 'dovdamage', 0, 3, 2.5),
('8901030392757', 'sunshairfall', 0, 2, 1.5),
('8901030331121', 'sunslusiou', 9, 3, 2.5),
('8901030334702', 'cleanou', 2, 3, 2.5),
('8901030406782', 'dovehairfall', 32, 3, 2.5),
('8901030334719', 'cleaantihair', 0, 3, 2.5),
('8901030360688', 'cleacooling', 0, 3, 2.5),
('8901030328398', 'suncondi', -2, 3, 2.5),
('8901030334689', 'cleaanti', -2, 3, 2.5),
('8901030392788', 'sunsstuning', 48, 2, 1.8),
('8901030392771', 'sunsdrea', 38, 2, 1.8),
('8901030328381', 'sunshairfall', 29, 3, 2.5),
('8901030399091', 'dovehairthera', -8, 4, 3.5),
('8901030399060', 'doveintensrepair', -4, 4, 3.5),
('4902430452366', 'pantesilky', 0, 3, 2.5),
('4902430322119', 'hnssilky', 3, 3, 2.5),
('4902430452373', 'panlongblac', 0, 3, 2.5),
('4902430452380', 'pantlively', -23, 3, 2.63),
('4902430456241', 'hnslemon', 6, 3, 2.7),
('110001406', 'chanadal', 1, 80, 65),
('110001407', 'kala', 13, 75, 70),
('110001408', 'chana', 3, 40, 36),
('110001409', 'kchana', 13, 65, 60),
('8852690001254', 'similan', 2, 200, 150),
('9556259100530', 'yameLlych', 8, 30, 25),
('9556259100219', 'yameLMngo', -15, 30, 25),
('                   95562598063', 'yameSLych', 5, 150, 120),
('9556259806319', 'yameSMngo', 17, 25, 20),
('8858829601111', 'imeevegt', 59, 25, 20),
('8858829601128', 'imeetomyum', -2, 30, 20),
('8858829601104', 'imeeshrim', -1, 30, 20),
('8858829601098', 'imeechicken', 0, 30, 20),
('260242301789', 'jokerbuter', 0, 120, 90),
('9520670037997', 'jokermlkdrie', 1, 100, 80),
('8850038200017', 'GoldLabel', 11, 60, 40),
('8888240000071', 'Lemontea', 0, 250, 180),
('8851919050721', 'Catherinvanila', 17, 250, 200),
('8851919050523', 'Catherinchrysan', 26, 250, 200),
('8851919050301', 'katherinherbal', 19, 250, 200),
('8850153333034', '3ladycooks', 0, 90, 70),
('8850511121044', 'Hi-Q', 0, 90, 70),
('8901063028111', 'nicetime', 1, 20, 18),
('8901063092150', 'Gday215g', 0, 25, 23),
('8901063004030', 'Chocochip137g', 0, 30, 27),
('8901063014107', 'Vita278g', 0, 27, 25),
('8901063139152', 'bourbon100g', 0, 20, 18.5),
('8901063071087', 'Choconut90g', 0, 22, 20),
('8901063023734', 'MGold288g', 0, 20, 18.5),
('8901063001022', '5Grain200g', 0, 50, 46),
('8901063154049', 'Oats150g', 0, 50, 45.4),
('8901063142022', 'Digestive250g', 17, 50, 45.5),
('8901063144095', 'TopBut200g', 21, 25, 23),
('8901063026100', 'cracker275g', 1, 25, 23),
('8901063093126', 'GoodD215g', 0, 30, 26.7),
('110001410', 'chhibung', 0, 50, 35),
('110001411', 'ricecakeS', 0, 50, 35),
('110001412', 'djmixorange', -1, 280, 170),
('110001413', 'jokerbake', 0, 130, 90),
('110001414', 'Badam500g', 0, 70, 50),
('8901764092305', 'maaza1.2', 20, 58, 54.2),
('8906004620553', 'dhara', 0, 104, 90),
('8908002067026', 'taipai', 0, 10, 8.4),
('8901424007915', 'henkoblock400', 18, 30, 28),
('8901424010700', 'henko3kg', 0, 400, 360),
('8901393003208', 'mentosorange', 1, 5, 4.4),
('8901393001884', 'happydentcomplete', 0, 5, 4.9),
('8906004620584', 'dhara5ltr', 0, 540, 475),
('6935718905801', 'backbrush', 0, 90, 60),
('6937760510224', 'nylonshower', 1, 80, 50),
('6930603700158', 'pumicestone', -1, 80, 50),
('6943396281599', 'nailcutterset', 23, 130, 61),
('6927433628929', 'eyeset', 0, 110, 80),
('8906032011019', 'nutrela200', 8, 35, 29),
('8906032010975', 'nutrela200', 15, 35, 29),
('8906032010968', 'nutrela100', 13, 15, 12),
('6940079704857', 'spoonset', 0, 90, 60),
('6922438808116', 'spponset1', 0, 90, 60),
('8901262150064', 'amultaza', 0, 50, 47),
('8908000195196', 'cashsewnut100', 0, 102, 92),
('8850291103599', 'smokecashew170', 0, 215, 190),
('8888056708512', 'kokaveg', 0, 25, 20),
('8888056604012', 'kokamushroom', 0, 25, 20),
('9556437006630', 'cocon', 35, 25, 15.8),
('8901177101007', 'livon100', 0, 200, 182),
('8901888090348', 'realorange1', 10, 90, 80),
('8901246001719', 'delpinefruit', 0, 40, 33),
('8901246001702', 'delpineorange', 0, 40, 35),
('8901246001696', 'delfourseason', 2, 40, 33),
('8901601131112', 'sugarcubes500', 80, 60, 45),
('8902167000812', 'chanamasa', 0, 23, 21),
('8902167000492', 'blackpper', 10, 59, 40),
('8902167000799', 'chunkychat', 18, 25, 20),
('8902167000348', 'fishmasala', 0, 39, 37),
('8902167000836', 'chickenmasa', 15, 27, 22),
('8902167000829', 'meatkamasa', 22, 28, 22.5),
('8902167000782', 'garammasa', 34, 35, 23),
('8902167000751', 'kitchenking', 0, 27, 22),
('8901262020022', 'amulcheesetin400', 0, 147, 140),
('8901262070140', 'amulchocozoo232', 0, 125, 115),
('8901262070546', 'amulchocominis300', -1, 120, 108),
('8901262070195', 'amulchocozoo500', 0, 180, 161),
('8901262070270', 'amulchocozoo', 0, 50, 40),
('8901262010023', 'amulbutter500', 22, 162, 148),
('8901262140027', 'amullite100', 0, 22, 19),
('785018086412', 'priyachicgra', 0, 35, 33),
('785018086436', 'priyamuttgrav', 0, 35, 33),
('8901262070058', 'amulfruitnut', 5, 25, 19),
('8901262070331', 'amulmilkchoc', 0, 10, 7.5),
('8901262070010', 'amulmilkchoc', 0, 15, 13.5),
('8901262070454', 'amuldark', 0, 20, 18),
('8906032480082', 'korangatea250', 0, 75, 70),
('785018145591', 'mutterpaneer', 0, 60, 50),
('785018145584', 'paneerbuttmasa', 0, 65, 55),
('785018145676', 'jeerarice', 0, 40, 35),
('785018145577', 'palakpaneer', 0, 70, 60),
('785018145621', 'rajmamasala', 0, 50, 45),
('785018145553', 'dalmakhani', 0, 50, 40),
('785018145751', 'shahipaneer', 0, 65, 55),
('785018145539', 'andrvegpulau', 0, 45, 39),
('785018145607', 'navarakurma', 0, 62, 55),
('785018145614', 'punjabichhole', 0, 48, 40),
('8901262150972', 'milkshake', 0, 30, 27),
('8901262150712', 'koolkoko', 4, 30, 27),
('8901262150422', 'koolcafe', 1, 30, 27),
('8901242102106', 'peppasta', 0, 5, 4.5),
('8901491365666', 'puffcorn', 2, 5, 4.5),
('8906004620485', 'dhara5', 3, 590, 538),
('8906004620379', 'dhara1', 0, 129, 121),
('8906004620270', 'dharakachi', 3, 125, 113),
('8906004620454', 'dharahealth', 0, 109, 103),
('041345595189', 'oregon', 0, 300, 268),
('041345115127', 'oregonblueberies', 3, 300, 268),
('110001416', 'meatmasa', 5, 10, 8),
('110001417', 'redcherry', 0, 80, 71),
('110001418', 'nylonshower', 1, 40, 25),
('110001419', 'sharpner', 17, 100, 80),
('110001420', 'pin', 7, 20, 10),
('110001421', 'lightingmove', 1, 1450, 780),
('110001422', 'bladelessfun', 0, 3200, 1500),
('110001423', 'motorchana', 0, 50, 35),
('110001424', 'sugar', 45, 45, 37),
('110001425', 'suji', 0, 25, 22),
('8904055901003', 'chickenseekh', 0, 210, 189),
('8904055900372', 'chickenfingers', 0, 185, 167),
('8132100008029', 'buutershrim', 0, 130, 112),
('5033712160064', 'chickenspringroll', 17, 79, 72),
('8904122500146', 'chickenburger', 0, 105, 91),
('5033712153974', 'malabarparatha', 0, 75, 66),
('8904109624063', 'chapatti', 4, 66, 58),
('5033712162716', 'chickencheesstick', 1, 89, 81),
('8906000610053', 'frebchfries450', 8, 130, 90),
('8908002301328', 'porksalami', 5, 145, 131),
('8908002301311', 'porksalamspice', 0, 145, 131),
('8908002301427', 'porkenglish', 6, 145, 131),
('8908002301212', 'porkgerman', 8, 145, 131),
('8908002301410', 'porkgermangour', -2, 145, 131),
('8908002301113', 'porksausage', 0, 145, 131),
('8908002301137', 'porkcocktail', -2, 145, 131),
('8904055904011', 'malaichickentikka', 7, 150, 135),
('8904055903915', 'adharitikka', 0, 150, 135),
('8904055903892', 'tandoorichicken', 3, 135, 122),
('5033712120075', 'muttonsamo', 10, 118, 106),
('5033712150010', 'cheesemasala', 2, 158, 143),
('8904122511227', 'chickenleg', 0, 120, 108),
('5033712160095', 'tandoochicnug', 0, 96, 86),
('5033712160149', 'tandoochickentikk', 0, 122, 110),
('8901052087310', 'Teleymasala', 1, 35, 31),
('8132100008036', 'Fishfinger', 0, 160, 144),
('8132100008081', 'prawntorpedo', 0, 155, 139),
('8132100000009', 'prawnfiesta', 0, 185, 167),
('8902756351868', 'chickenugggets', 0, 155, 140),
